sample_id,cluster_label
5792,1
5793,2
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,2
5807,2
5808,1
5809,1
5810,1
5811,2
5812,1
5813,2
5814,2
5815,1
5816,1
5817,1
5818,2
5819,2
5820,2
5821,1
5822,2
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,2
5831,2
5832,2
5833,2
5834,1
5835,2
5836,2
5837,1
5838,2
5839,2
5840,2
5841,1
5842,2
5843,2
5844,1
5845,2
5846,1
5847,1
5848,1
5849,1
5850,1
5851,2
5852,2
5853,2
5854,1
5855,1
5856,1
5857,2
5858,1
5859,2
5860,1
5861,2
5862,1
5863,1
5864,2
5865,1
5866,1
5867,2
5868,1
5869,1
5870,1
5871,2
5872,1
5873,2
5874,2
5875,1
5876,2
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,2
5888,2
5889,1
5890,2
5891,2
5892,2
5893,2
5894,1
5895,2
5896,2
5897,2
5898,1
5899,1
5900,1
5901,2
5902,2
5903,1
5904,2
5905,1
5906,1
5907,2
5908,2
5909,1
5910,1
5911,1
5912,2
5913,2
5914,1
5915,1
5916,2
5917,2
5918,2
5919,1
5920,2
5921,2
5922,2
5923,2
5924,2
5925,2
5926,1
5927,1
5928,1
5929,1
5930,2
5931,2
5932,1
5933,2
5934,2
5935,1
5936,2
5937,1
5938,2
5939,1
5940,1
5941,2
5942,2
5943,1
5944,1
5945,2
5946,1
5947,2
5948,1
5949,2
5950,2
5951,1
5952,1
5953,1
5954,1
5955,2
5956,2
5957,2
5958,2
5959,1
5960,2
5961,2
5962,2
5963,1
5964,2
5965,1
5966,1
5967,2
5968,2
5969,1
5970,1
5971,2
5972,2
5973,1
5974,1
5975,1
5976,1
5977,2
5978,1
5979,1
5980,1
5981,2
5982,2
5983,2
5984,2
5985,1
5986,2
5987,1
5988,1
5989,1
5990,1
5991,1
5992,2
5993,2
5994,2
5995,2
5996,2
5997,2
5998,1
5999,2
6000,1
6001,1
6002,2
6003,2
6004,1
6005,2
6006,1
6007,2
6008,1
6009,1
6010,2
6011,1
6012,1
6013,2
6014,1
6015,1
6016,1
6017,2
6018,1
6019,2
6020,2
6021,1
6022,2
6023,2
6024,2
6025,2
6026,1
6027,2
6028,2
6029,2
6030,2
6031,1
6032,1
6033,1
6034,1
6035,1
6036,2
6037,2
6038,2
6039,1
6040,1
6041,2
6042,2
6043,1
6044,2
6045,2
6046,2
6047,2
6048,2
6049,2
6050,1
6051,1
6052,1
6053,2
6054,1
6055,1
6056,2
6057,1
6058,1
6059,2
6060,2
6061,1
6062,1
6063,2
6064,1
6065,1
6066,1
6067,2
6068,2
6069,2
6070,2
6071,2
6072,1
6073,2
6074,2
6075,1
6076,1
6077,2
6078,1
6079,2
6080,2
6081,2
6082,1
6083,2
6084,2
6085,2
6086,1
6087,1
6088,2
6089,2
6090,1
6091,1
6092,2
6093,2
6094,1
6095,2
6096,2
6097,2
6098,2
6099,2
6100,1
6101,1
6102,2
6103,2
6104,2
6105,1
6106,2
6107,2
6108,1
6109,2
6110,2
6111,2
6112,2
6113,2
6114,2
6115,1
6116,2
6117,1
6118,1
6119,1
6120,2
6121,2
6122,1
6123,2
6124,2
6125,1
6126,2
6127,2
6128,2
6129,1
6130,2
6131,2
6132,2
6133,2
6134,2
6135,2
6136,1
6137,1
6138,1
6139,1
6140,2
6141,1
6142,1
6143,2
6144,1
6145,2
6146,2
6147,1
6148,1
6149,2
6150,2
6151,1
6152,1
6153,2
6154,2
6155,2
6156,2
6157,1
6158,2
6159,1
6160,2
6161,1
6162,1
6163,2
6164,1
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,1
6173,1
6174,2
6175,2
6176,2
6177,2
6178,2
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,2
6186,1
6187,1
6188,2
6189,1
6190,2
6191,1
6192,1
6193,1
6194,2
6195,1
6196,2
6197,2
6198,1
6199,2
6200,2
6201,1
6202,2
6203,2
6204,1
6205,1
6206,2
6207,2
6208,2
6209,1
6210,2
6211,2
6212,1
6213,2
6214,2
6215,2
6216,1
6217,1
6218,1
6219,2
6220,2
6221,2
6222,1
6223,1
6224,1
6225,2
6226,2
6227,2
6228,2
6229,2
6230,1
6231,1
6232,1
6233,1
6234,2
6235,2
6236,2
6237,2
6238,1
6239,2
6240,2
6241,1
6242,2
6243,1
6244,1
6245,2
6246,1
6247,1
6248,1
6249,1
6250,2
6251,1
6252,1
6253,1
6254,1
6255,2
6256,2
6257,1
6258,1
6259,1
6260,1
6261,2
6262,1
6263,2
6264,1
6265,1
6266,2
6267,1
6268,1
6269,1
6270,2
6271,2
6272,1
6273,1
6274,2
6275,2
6276,1
6277,1
6278,2
6279,1
6280,2
6281,1
6282,2
6283,2
6284,2
6285,2
6286,1
6287,2
6288,1
6289,2
6290,2
6291,1
6292,1
6293,1
6294,1
6295,2
6296,1
6297,2
6298,1
6299,1
6300,1
6301,2
6302,2
6303,1
6304,1
6305,1
6306,2
6307,2
6308,2
6309,2
6310,2
6311,1
6312,1
6313,2
6314,1
6315,2
6316,1
6317,2
6318,2
6319,1
6320,2
6321,1
6322,2
6323,2
6324,1
6325,1
6326,1
6327,2
6328,1
6329,1
6330,2
6331,2
6332,2
6333,2
6334,2
6335,1
6336,1
6337,1
6338,1
6339,2
6340,1
6341,1
6342,2
6343,2
6344,1
6345,2
6346,2
6347,1
6348,1
6349,1
6350,1
6351,2
6352,1
6353,1
6354,2
6355,2
6356,1
6357,2
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,2
6365,2
6366,2
6367,1
6368,1
6369,1
6370,2
6371,2
6372,2
6373,1
6374,2
6375,2
6376,2
6377,1
6378,2
6379,2
6380,1
6381,1
6382,2
6383,2
6384,2
6385,2
6386,2
6387,2
6388,2
6389,1
6390,2
6391,2
6392,2
6393,2
6394,1
6395,1
6396,2
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,2
6405,1
6406,1
6407,1
6408,2
6409,1
6410,2
6411,1
6412,2
6413,1
6414,1
6415,2
6416,1
6417,2
6418,1
6419,2
6420,2
6421,1
6422,2
6423,2
6424,2
6425,2
6426,2
6427,2
6428,1
6429,2
6430,1
6431,1
6432,2
6433,2
6434,1
6435,2
6436,1
6437,1
6438,1
6439,2
6440,2
6441,1
6442,2
6443,1
6444,1
6445,1
6446,1
6447,1
6448,2
6449,2
6450,1
6451,1
6452,2
6453,1
6454,1
6455,1
6456,1
6457,2
6458,2
6459,2
6460,2
6461,1
6462,1
6463,1
6464,1
6465,2
6466,2
6467,1
6468,2
6469,2
6470,1
6471,1
6472,2
6473,2
6474,1
6475,1
6476,2
6477,1
6478,2
6479,2
6480,1
6481,1
6482,1
6483,2
6484,1
6485,2
6486,1
6487,2
6488,1
6489,1
6490,2
6491,1
6492,2
6493,2
6494,2
6495,2
6496,2
6497,2
6498,1
6499,2
6500,2
6501,2
6502,2
6503,1
6504,2
6505,1
6506,2
6507,1
6508,1
6509,2
6510,2
6511,1
6512,2
6513,1
6514,1
6515,2
6516,1
6517,1
6518,2
6519,2
6520,2
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,2
6528,1
6529,1
6530,2
6531,2
6532,1
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,2
6540,1
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,2
6552,1
6553,2
6554,1
6555,2
6556,2
6557,2
6558,1
6559,1
6560,1
6561,2
6562,2
6563,2
6564,1
6565,2
6566,2
6567,2
6568,1
6569,2
6570,2
6571,2
6572,1
6573,2
6574,2
6575,1
6576,2
6577,2
6578,2
6579,2
6580,1
6581,1
6582,1
6583,2
6584,1
6585,2
6586,1
6587,1
6588,1
6589,2
6590,2
6591,1
6592,2
6593,2
6594,2
6595,2
6596,2
6597,2
6598,2
6599,1
6600,2
6601,1
6602,2
6603,1
6604,2
6605,1
6606,2
6607,1
6608,1
6609,2
6610,1
6611,1
6612,1
6613,2
6614,2
6615,1
6616,2
6617,2
6618,2
6619,1
6620,2
6621,1
6622,2
6623,2
6624,2
6625,2
6626,1
6627,1
6628,1
6629,2
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,2
6637,1
6638,2
6639,2
6640,1
6641,2
6642,2
6643,2
6644,2
6645,1
6646,2
6647,2
6648,2
6649,2
6650,2
6651,2
6652,1
6653,2
6654,2
6655,1
6656,2
6657,1
6658,1
6659,1
6660,1
6661,2
6662,1
6663,2
6664,1
6665,1
6666,2
6667,2
6668,2
6669,2
6670,2
6671,1
6672,2
6673,2
6674,1
6675,2
6676,2
6677,2
6678,2
6679,2
6680,2
6681,1
6682,1
6683,1
6684,1
6685,2
6686,2
6687,1
6688,2
6689,2
6690,2
6691,2
6692,2
6693,2
6694,1
6695,1
6696,2
6697,2
6698,1
6699,2
6700,1
6701,1
6702,2
6703,1
6704,1
6705,1
6706,2
6707,2
6708,1
6709,1
6710,1
6711,2
6712,2
6713,1
6714,2
6715,1
6716,2
6717,1
6718,2
6719,1
6720,2
6721,2
6722,1
6723,1
6724,2
6725,1
6726,2
6727,2
6728,2
6729,2
6730,1
6731,1
6732,2
6733,2
6734,1
6735,1
6736,2
6737,1
6738,2
6739,1
6740,2
6741,2
6742,1
6743,2
6744,2
6745,2
6746,1
6747,1
6748,1
6749,2
6750,1
6751,2
6752,2
6753,1
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,1
6761,1
6762,1
6763,1
6764,1
6765,2
6766,2
6767,1
6768,2
6769,1
6770,2
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,2
6778,2
6779,2
6780,1
6781,1
6782,1
6783,1
6784,2
6785,1
6786,2
6787,1
6788,1
6789,1
6790,1
6791,2
6792,1
6793,1
6794,1
6795,1
6796,2
6797,2
6798,2
6799,2
6800,2
6801,1
6802,1
6803,2
6804,2
6805,2
6806,1
6807,2
6808,2
6809,2
6810,2
6811,1
6812,1
6813,2
6814,1
6815,2
6816,2
6817,1
6818,2
6819,2
6820,2
6821,1
6822,1
6823,2
6824,2
6825,2
6826,2
6827,1
6828,2
6829,1
6830,1
6831,2
6832,1
6833,2
6834,2
6835,1
6836,2
6837,2
6838,1
6839,2
6840,2
6841,1
6842,1
6843,1
6844,2
6845,1
6846,2
6847,2
6848,1
6849,1
6850,1
6851,1
6852,1
6853,2
6854,2
6855,1
6856,1
6857,2
6858,2
6859,1
6860,1
6861,2
6862,1
6863,2
6864,1
6865,1
6866,1
6867,2
6868,2
6869,2
6870,1
6871,1
6872,1
6873,1
6874,1
6875,2
6876,1
6877,1
6878,2
6879,2
6880,2
6881,2
6882,1
6883,1
6884,1
6885,1
6886,1
6887,2
6888,1
6889,2
6890,1
6891,1
6892,2
6893,1
6894,1
6895,2
6896,2
6897,2
6898,2
6899,2
6900,1
6901,1
6902,2
6903,2
6904,1
6905,1
6906,2
6907,1
6908,2
6909,1
6910,2
6911,1
6912,2
6913,2
6914,1
6915,1
6916,1
6917,1
6918,1
6919,2
6920,1
6921,2
6922,1
6923,1
6924,2
6925,1
6926,2
6927,2
6928,1
6929,2
6930,1
6931,1
6932,2
6933,2
6934,1
6935,2
6936,2
6937,2
6938,2
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,2
6946,2
6947,2
6948,2
6949,2
6950,1
6951,2
6952,1
6953,1
6954,2
6955,2
6956,2
6957,1
6958,2
6959,2
6960,1
6961,2
6962,1
6963,1
6964,1
6965,2
6966,2
6967,2
6968,1
6969,2
6970,1
6971,1
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,2
6979,1
6980,1
6981,2
6982,1
6983,1
6984,1
6985,2
6986,2
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,1
6995,1
6996,2
6997,1
6998,2
6999,1
7000,1
7001,2
7002,2
7003,2
7004,2
7005,2
7006,2
7007,2
7008,2
7009,1
7010,1
7011,2
7012,1
7013,2
7014,2
7015,2
7016,1
7017,1
7018,2
7019,1
7020,2
7021,1
7022,1
7023,2
7024,1
7025,1
7026,1
7027,2
7028,1
7029,2
7030,1
7031,2
7032,1
7033,1
7034,2
7035,2
7036,2
7037,2
7038,2
7039,1
7040,1
7041,1
7042,1
7043,2
7044,2
7045,1
7046,1
7047,1
7048,1
7049,1
7050,2
7051,1
7052,2
7053,1
7054,1
7055,1
7056,1
7057,1
7058,2
7059,2
7060,2
7061,2
7062,1
7063,1
7064,1
7065,2
7066,2
7067,1
7068,1
7069,2
7070,2
7071,1
7072,1
7073,1
7074,1
7075,2
7076,1
7077,2
7078,2
7079,2
7080,1
7081,1
7082,2
7083,1
7084,1
7085,1
7086,1
7087,1
7088,2
7089,1
7090,2
7091,1
7092,2
7093,1
7094,2
7095,1
7096,1
7097,1
7098,1
7099,2
7100,1
7101,2
7102,1
7103,2
7104,1
7105,1
7106,2
7107,2
7108,2
7109,1
7110,1
7111,2
7112,2
7113,2
7114,2
7115,2
7116,1
7117,1
7118,1
7119,2
7120,2
7121,1
7122,2
7123,1
7124,1
7125,2
7126,1
7127,1
7128,1
7129,2
7130,2
7131,2
7132,2
7133,1
7134,1
7135,2
7136,1
7137,1
7138,1
7139,1
7140,2
7141,1
7142,1
7143,1
7144,2
7145,2
7146,1
7147,2
7148,2
7149,1
7150,2
7151,1
7152,2
7153,1
7154,2
7155,2
7156,2
7157,2
7158,1
7159,1
7160,1
7161,1
7162,1
7163,2
7164,1
7165,1
7166,1
7167,2
7168,2
7169,2
7170,2
7171,1
7172,1
7173,2
7174,2
7175,1
7176,2
7177,1
7178,2
7179,2
7180,2
7181,2
7182,2
7183,2
7184,2
7185,1
7186,2
7187,1
7188,1
7189,2
7190,2
7191,1
7192,2
7193,2
7194,1
7195,2
7196,1
7197,2
7198,2
7199,2
7200,1
7201,2
7202,1
7203,1
7204,2
7205,1
7206,1
7207,2
7208,2
7209,2
7210,1
7211,2
7212,2
7213,1
7214,1
7215,1
7216,1
7217,2
7218,1
7219,1
7220,2
7221,1
7222,2
7223,1
7224,2
7225,1
7226,1
7227,2
7228,2
7229,2
7230,2
7231,2
7232,2
7233,1
7234,2
7235,1
7236,1
7237,2
7238,2
7239,1
7240,1
7241,1
7242,2
7243,1
7244,2
7245,1
7246,2
7247,2
7248,2
7249,2
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,2
7257,2
7258,1
7259,1
7260,1
7261,1
7262,2
7263,1
7264,1
7265,1
7266,2
7267,1
7268,2
7269,1
7270,2
7271,2
7272,2
7273,2
7274,1
7275,1
7276,2
7277,1
7278,1
7279,2
7280,2
7281,2
7282,2
7283,1
7284,2
7285,2
7286,1
7287,2
7288,1
7289,2
7290,1
7291,2
7292,1
7293,1
7294,2
7295,2
7296,1
7297,2
7298,2
7299,2
7300,1
7301,1
7302,1
7303,2
7304,2
7305,1
7306,1
7307,1
7308,2
7309,2
7310,1
7311,2
7312,2
7313,2
7314,2
7315,2
7316,1
7317,2
7318,2
7319,2
7320,2
7321,2
7322,1
7323,1
7324,1
7325,1
7326,2
7327,2
7328,1
7329,2
7330,2
7331,2
7332,2
7333,1
7334,1
7335,2
7336,2
7337,2
7338,1
7339,2
7340,2
7341,1
7342,1
7343,1
7344,2
7345,2
7346,2
7347,2
7348,2
7349,2
7350,2
7351,2
7352,2
7353,1
7354,2
7355,1
7356,1
7357,1
7358,1
7359,1
7360,2
7361,2
7362,1
7363,1
7364,2
7365,1
7366,1
7367,2
7368,1
7369,2
7370,2
7371,1
7372,1
7373,2
7374,1
7375,1
7376,2
7377,1
7378,2
7379,1
7380,1
7381,2
7382,2
7383,2
7384,1
7385,1
7386,2
7387,2
7388,2
7389,2
7390,2
7391,1
7392,1
7393,1
7394,2
7395,1
7396,2
7397,1
7398,2
7399,1
7400,2
7401,2
7402,1
7403,1
7404,1
7405,2
7406,1
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,2
7414,1
7415,1
7416,2
7417,1
7418,1
7419,1
7420,2
7421,1
7422,2
7423,1
7424,1
7425,1
7426,1
7427,1
7428,2
7429,2
7430,2
7431,1
7432,1
7433,1
7434,1
7435,2
7436,1
7437,2
7438,2
7439,1
7440,1
7441,1
7442,1
7443,2
7444,1
7445,2
7446,1
7447,1
7448,2
7449,2
7450,1
7451,1
7452,2
7453,1
7454,1
7455,2
7456,1
7457,1
7458,1
7459,1
7460,2
7461,2
7462,1
7463,2
7464,2
7465,2
7466,2
7467,2
7468,2
7469,1
7470,1
7471,1
7472,2
7473,1
7474,1
7475,2
7476,2
7477,2
7478,1
7479,2
7480,2
7481,2
7482,1
7483,2
7484,2
7485,1
7486,1
7487,1
7488,2
7489,1
7490,2
7491,1
7492,1
7493,2
7494,1
7495,1
7496,1
7497,1
7498,2
7499,2
7500,1
7501,2
7502,2
7503,2
7504,1
7505,2
7506,2
7507,2
7508,1
7509,1
7510,2
7511,2
7512,2
7513,2
7514,1
7515,2
7516,1
7517,1
7518,2
7519,2
7520,1
7521,2
7522,2
7523,1
7524,1
7525,2
7526,2
7527,2
7528,1
7529,2
7530,1
7531,2
7532,1
7533,1
7534,2
7535,1
7536,1
7537,2
7538,1
7539,2
7540,1
7541,1
7542,2
7543,1
7544,2
7545,2
7546,2
7547,2
7548,1
7549,1
7550,2
7551,1
7552,1
7553,1
7554,2
7555,2
7556,1
7557,1
7558,2
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,2
7566,1
7567,2
7568,1
7569,2
7570,1
7571,1
7572,2
7573,1
7574,2
7575,2
7576,2
7577,2
7578,1
7579,2
7580,1
7581,1
7582,1
7583,2
7584,1
7585,1
7586,1
7587,2
7588,2
7589,1
7590,2
7591,1
7592,1
7593,1
7594,1
7595,2
7596,1
7597,2
7598,2
7599,2
7600,2
7601,2
7602,2
7603,1
7604,1
7605,2
7606,1
7607,2
7608,1
7609,1
7610,2
7611,2
7612,1
7613,1
7614,2
7615,2
7616,2
7617,1
7618,2
7619,1
7620,1
7621,2
7622,2
7623,2
7624,1
7625,1
7626,2
7627,2
7628,2
7629,1
7630,2
7631,2
7632,1
7633,2
7634,1
7635,2
7636,1
7637,2
7638,2
7639,2
7640,1
7641,1
7642,1
7643,2
7644,1
7645,2
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,2
7654,2
7655,1
7656,1
7657,1
7658,1
7659,2
7660,2
7661,1
7662,2
7663,1
7664,1
7665,2
7666,2
7667,1
7668,2
7669,2
7670,2
7671,2
7672,1
7673,1
7674,2
7675,2
7676,1
7677,1
7678,1
7679,2
7680,1
7681,2
7682,1
7683,2
7684,2
7685,2
7686,2
7687,2
7688,1
7689,1
7690,1
7691,2
7692,2
7693,1
7694,1
7695,2
7696,2
7697,2
7698,2
7699,2
7700,2
7701,2
7702,1
7703,2
7704,1
7705,1
7706,1
7707,2
7708,1
7709,2
7710,2
7711,1
7712,1
7713,1
7714,2
7715,1
7716,1
7717,1
7718,2
7719,1
7720,1
7721,1
7722,2
7723,2
7724,2
7725,1
7726,2
7727,2
7728,2
7729,1
7730,1
7731,2
7732,2
7733,2
7734,2
7735,1
7736,1
7737,2
7738,1
7739,2
7740,2
7741,1
7742,1
7743,2
7744,2
7745,2
7746,1
7747,1
7748,1
7749,1
7750,2
7751,2
7752,1
7753,1
7754,1
7755,2
7756,1
7757,2
7758,1
7759,1
7760,2
7761,1
7762,2
7763,2
7764,1
7765,1
7766,1
7767,2
7768,2
7769,1
7770,1
7771,2
7772,2
7773,2
7774,1
7775,1
7776,1
7777,2
7778,1
7779,1
7780,1
7781,2
7782,2
7783,2
7784,1
7785,2
7786,2
7787,1
7788,2
7789,2
7790,2
7791,1
7792,1
7793,2
7794,2
7795,2
7796,2
7797,1
7798,1
7799,1
7800,1
7801,2
7802,1
7803,2
7804,1
7805,2
7806,1
7807,2
7808,2
7809,1
7810,2
7811,1
7812,1
7813,1
7814,1
7815,1
7816,2
7817,1
7818,2
7819,2
7820,1
7821,1
7822,1
7823,2
7824,2
7825,2
7826,1
7827,1
7828,1
7829,2
7830,2
7831,1
7832,2
7833,1
7834,2
7835,1
7836,2
7837,2
7838,2
7839,1
7840,2
7841,1
7842,1
7843,1
7844,1
7845,1
7846,2
7847,1
7848,1
7849,2
7850,2
7851,1
7852,2
7853,1
7854,2
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,2
7862,2
7863,2
7864,1
7865,1
7866,2
7867,1
7868,2
7869,2
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,2
7878,1
7879,2
7880,2
7881,1
7882,1
7883,1
7884,1
7885,2
7886,2
7887,2
7888,1
7889,2
7890,2
7891,1
7892,1
7893,2
7894,2
7895,2
7896,1
7897,1
7898,1
7899,1
7900,1
7901,2
7902,2
7903,1
7904,2
7905,2
7906,2
7907,2
7908,1
7909,2
7910,2
7911,2
7912,2
7913,1
7914,1
7915,2
7916,2
7917,2
7918,1
7919,2
7920,1
7921,1
7922,1
7923,2
7924,1
7925,2
7926,1
7927,2
7928,2
7929,1
7930,2
7931,2
7932,1
7933,2
7934,1
7935,1
7936,2
7937,1
7938,1
7939,2
7940,2
7941,2
7942,2
7943,1
7944,2
7945,1
7946,2
7947,1
7948,2
7949,2
7950,1
7951,1
7952,2
7953,2
7954,2
7955,1
7956,2
7957,1
7958,2
7959,2
7960,1
7961,1
7962,2
7963,1
7964,1
7965,2
7966,2
7967,2
7968,2
7969,1
7970,1
7971,1
7972,2
7973,1
7974,1
7975,1
7976,2
7977,2
7978,1
7979,2
7980,1
7981,1
7982,2
7983,2
7984,2
7985,1
7986,1
7987,2
7988,1
7989,1
7990,1
7991,1
7992,2
7993,2
7994,1
7995,1
7996,1
7997,2
7998,1
7999,1
