sample_id,cluster_label
5789,6
5790,3
5791,2
5792,3
5793,5
5794,4
5795,1
5796,6
5797,5
5798,3
5799,2
5800,1
5801,1
5802,1
5803,3
5804,6
5805,3
5806,6
5807,4
5808,1
5809,1
5810,5
5811,2
5812,1
5813,2
5814,1
5815,4
5816,2
5817,6
5818,6
5819,5
5820,2
5821,1
5822,4
5823,5
5824,-1
5825,3
5826,4
5827,5
5828,3
5829,4
5830,6
5831,1
5832,5
5833,2
5834,6
5835,3
5836,2
5837,2
5838,5
5839,1
5840,6
5841,6
5842,4
5843,2
5844,3
5845,1
5846,3
5847,3
5848,3
5849,6
5850,3
5851,4
5852,2
5853,4
5854,6
5855,3
5856,1
5857,4
5858,3
5859,1
5860,4
5861,5
5862,4
5863,2
5864,5
5865,5
5866,5
5867,6
5868,2
5869,5
5870,5
5871,1
5872,5
5873,5
5874,1
5875,2
5876,5
5877,4
5878,6
5879,4
5880,2
5881,4
5882,3
5883,5
5884,4
5885,4
5886,3
5887,4
5888,2
5889,6
5890,2
5891,6
5892,1
5893,1
5894,1
5895,2
5896,3
5897,6
5898,6
5899,6
5900,6
5901,5
5902,2
5903,5
5904,6
5905,3
5906,6
5907,5
5908,5
5909,4
5910,3
5911,3
5912,2
5913,6
5914,1
5915,2
5916,6
5917,1
5918,6
5919,2
5920,1
5921,1
5922,5
5923,1
5924,3
5925,4
5926,5
5927,6
5928,2
5929,2
5930,4
5931,1
5932,1
5933,5
5934,2
5935,5
5936,2
5937,1
5938,1
5939,5
5940,6
5941,5
5942,1
5943,6
5944,3
5945,3
5946,1
5947,2
5948,6
5949,6
5950,6
5951,1
5952,4
5953,5
5954,6
5955,1
5956,3
5957,1
5958,5
5959,4
5960,4
5961,4
5962,6
5963,3
5964,4
5965,3
5966,4
5967,6
5968,6
5969,2
5970,3
5971,1
5972,1
5973,2
5974,3
5975,4
5976,1
5977,1
5978,1
5979,2
5980,2
5981,5
5982,4
5983,2
5984,4
5985,2
5986,3
5987,3
5988,6
5989,3
5990,1
5991,3
5992,1
5993,2
5994,4
5995,1
5996,1
5997,6
5998,1
5999,3
6000,6
6001,2
6002,4
6003,3
6004,2
6005,4
6006,5
6007,6
6008,5
6009,5
6010,5
6011,1
6012,2
6013,5
6014,1
6015,4
6016,6
6017,2
6018,6
6019,5
6020,1
6021,6
6022,3
6023,3
6024,3
6025,3
6026,4
6027,5
6028,2
6029,6
6030,4
6031,4
6032,5
6033,1
6034,4
6035,5
6036,1
6037,2
6038,1
6039,5
6040,5
6041,2
6042,3
6043,4
6044,5
6045,3
6046,4
6047,1
6048,6
6049,5
6050,4
6051,5
6052,3
6053,5
6054,2
6055,3
6056,5
6057,5
6058,5
6059,5
6060,6
6061,6
6062,6
6063,2
6064,1
6065,2
6066,1
6067,1
6068,5
6069,3
6070,3
6071,4
6072,6
6073,6
6074,4
6075,3
6076,3
6077,2
6078,4
6079,2
6080,1
6081,2
6082,2
6083,4
6084,3
6085,3
6086,4
6087,4
6088,6
6089,2
6090,2
6091,2
6092,6
6093,1
6094,5
6095,3
6096,4
6097,3
6098,4
6099,4
6100,6
6101,1
6102,5
6103,4
6104,6
6105,2
6106,6
6107,4
6108,2
6109,1
6110,1
6111,4
6112,2
6113,1
6114,5
6115,2
6116,2
6117,5
6118,5
6119,4
6120,3
6121,5
6122,6
6123,5
6124,4
6125,5
6126,2
6127,6
6128,6
6129,2
6130,3
6131,6
6132,3
6133,1
6134,4
6135,1
6136,5
6137,2
6138,6
6139,1
6140,2
6141,1
6142,1
6143,4
6144,3
6145,2
6146,3
6147,6
6148,2
6149,6
6150,4
6151,3
6152,6
6153,3
6154,1
6155,3
6156,6
6157,5
6158,5
6159,6
6160,3
6161,1
6162,2
6163,3
6164,1
6165,1
6166,4
6167,4
6168,5
6169,3
6170,6
6171,2
6172,1
6173,6
6174,6
6175,2
6176,6
6177,3
6178,5
6179,5
6180,4
6181,1
6182,3
6183,6
6184,3
6185,1
6186,4
6187,4
6188,3
6189,1
6190,2
6191,4
6192,5
6193,1
6194,6
6195,4
6196,6
6197,4
6198,3
6199,2
6200,5
6201,5
6202,4
6203,6
6204,1
6205,5
6206,3
6207,2
6208,5
6209,4
6210,2
6211,5
6212,2
6213,2
6214,5
6215,4
6216,1
6217,3
6218,3
6219,6
6220,4
6221,1
6222,3
6223,1
6224,4
6225,4
6226,1
6227,1
6228,1
6229,5
6230,5
6231,3
6232,2
6233,6
6234,1
6235,6
6236,1
6237,1
6238,1
6239,3
6240,1
6241,3
6242,5
6243,2
6244,1
6245,2
6246,5
6247,2
6248,6
6249,3
6250,2
6251,6
6252,3
6253,6
6254,6
6255,5
6256,2
6257,6
6258,6
6259,2
6260,3
6261,5
6262,2
6263,4
6264,6
6265,3
6266,5
6267,1
6268,4
6269,6
6270,2
6271,1
6272,6
6273,3
6274,6
6275,6
6276,5
6277,4
6278,6
6279,1
6280,6
6281,6
6282,5
6283,6
6284,5
6285,1
6286,1
6287,6
6288,4
6289,4
6290,3
6291,5
6292,1
6293,3
6294,1
6295,2
6296,6
6297,2
6298,2
6299,5
6300,5
6301,2
6302,1
6303,2
6304,6
6305,4
6306,1
6307,3
6308,2
6309,6
6310,2
6311,4
6312,4
6313,5
6314,4
6315,4
6316,5
6317,1
6318,2
6319,2
6320,1
6321,3
6322,4
6323,6
6324,5
6325,6
6326,4
6327,2
6328,6
6329,2
6330,2
6331,3
6332,5
6333,2
6334,6
6335,6
6336,3
6337,3
6338,6
6339,4
6340,6
6341,1
6342,5
6343,6
6344,2
6345,4
6346,4
6347,1
6348,3
6349,2
6350,3
6351,4
6352,3
6353,3
6354,1
6355,5
6356,1
6357,5
6358,1
6359,3
6360,5
6361,1
6362,6
6363,5
6364,2
6365,6
6366,3
6367,3
6368,4
6369,4
6370,4
6371,2
6372,3
6373,3
6374,4
6375,3
6376,5
6377,3
6378,1
6379,4
6380,2
6381,6
6382,2
6383,3
6384,5
6385,3
6386,5
6387,3
6388,4
6389,1
6390,4
6391,5
6392,3
6393,2
6394,3
6395,4
6396,1
6397,1
6398,5
6399,4
6400,6
6401,1
6402,4
6403,3
6404,4
6405,2
6406,3
6407,2
6408,1
6409,3
6410,3
6411,3
6412,1
6413,1
6414,2
6415,6
6416,3
6417,6
6418,3
6419,3
6420,2
6421,1
6422,1
6423,5
6424,5
6425,1
6426,3
6427,2
6428,2
6429,6
6430,2
6431,3
6432,1
6433,3
6434,4
6435,3
6436,5
6437,5
6438,3
6439,4
6440,2
6441,6
6442,5
6443,1
6444,4
6445,4
6446,2
6447,4
6448,1
6449,6
6450,3
6451,5
6452,4
6453,6
6454,4
6455,1
6456,1
6457,2
6458,6
6459,1
6460,5
6461,5
6462,4
6463,5
6464,4
6465,4
6466,2
6467,5
6468,3
6469,4
6470,5
6471,5
6472,2
6473,2
6474,5
6475,4
6476,1
6477,4
6478,6
6479,1
6480,5
6481,1
6482,5
6483,4
6484,1
6485,1
6486,2
6487,4
6488,6
6489,2
6490,6
6491,4
6492,3
6493,2
6494,2
6495,5
6496,2
6497,5
6498,5
6499,1
6500,2
6501,5
6502,3
6503,4
6504,2
6505,1
6506,3
6507,4
6508,3
6509,5
6510,6
6511,1
6512,2
6513,1
6514,6
6515,3
6516,4
6517,2
6518,4
6519,4
6520,4
6521,1
6522,4
6523,5
6524,4
6525,6
6526,1
6527,1
6528,3
6529,3
6530,5
6531,4
6532,1
6533,1
6534,4
6535,2
6536,4
6537,6
6538,3
6539,6
6540,2
6541,1
6542,2
6543,3
6544,4
6545,2
6546,1
6547,3
6548,1
6549,1
6550,3
6551,3
6552,5
6553,3
6554,1
6555,2
6556,3
6557,4
6558,1
6559,6
6560,5
6561,4
6562,5
6563,4
6564,4
6565,5
6566,3
6567,2
6568,2
6569,4
6570,6
6571,1
6572,2
6573,1
6574,2
6575,5
6576,6
6577,2
6578,3
6579,1
6580,2
6581,4
6582,4
6583,5
6584,5
6585,2
6586,3
6587,1
6588,4
6589,6
6590,4
6591,3
6592,2
6593,1
6594,1
6595,5
6596,4
6597,5
6598,3
6599,6
6600,4
6601,4
6602,2
6603,2
6604,6
6605,1
6606,6
6607,6
6608,4
6609,2
6610,5
6611,4
6612,3
6613,6
6614,3
6615,2
6616,2
6617,4
6618,5
6619,5
6620,1
6621,6
6622,1
6623,2
6624,6
6625,5
6626,6
6627,5
6628,2
6629,2
6630,1
6631,3
6632,4
6633,5
6634,4
6635,5
6636,2
6637,5
6638,2
6639,5
6640,2
6641,5
6642,4
6643,4
6644,5
6645,4
6646,1
6647,6
6648,1
6649,1
6650,2
6651,4
6652,3
6653,5
6654,5
6655,1
6656,5
6657,2
6658,1
6659,2
6660,2
6661,1
6662,3
6663,4
6664,1
6665,4
6666,6
6667,4
6668,6
6669,6
6670,5
6671,4
6672,3
6673,1
6674,6
6675,3
6676,1
6677,5
6678,4
6679,3
6680,1
6681,3
6682,4
6683,3
6684,1
6685,2
6686,2
6687,3
6688,5
6689,2
6690,4
6691,6
6692,5
6693,2
6694,4
6695,3
6696,6
6697,3
6698,3
6699,5
6700,6
6701,1
6702,5
6703,3
6704,4
6705,3
6706,1
6707,4
6708,2
6709,3
6710,2
6711,6
6712,2
6713,1
6714,1
6715,6
6716,5
6717,2
6718,2
6719,6
6720,3
6721,5
6722,1
6723,2
6724,5
6725,6
6726,2
6727,4
6728,2
6729,5
6730,3
6731,3
6732,4
6733,5
6734,1
6735,5
6736,3
6737,6
6738,5
6739,4
6740,3
6741,4
6742,3
6743,5
6744,1
6745,2
6746,3
6747,4
6748,2
6749,3
6750,6
6751,6
6752,3
6753,2
6754,6
6755,5
6756,3
6757,3
6758,4
6759,5
6760,3
6761,3
6762,6
6763,4
6764,2
6765,6
6766,1
6767,4
6768,5
6769,4
6770,6
6771,2
6772,4
6773,4
6774,6
6775,6
6776,3
6777,4
6778,5
6779,5
6780,1
6781,5
6782,2
6783,5
6784,3
6785,3
6786,1
6787,3
6788,1
6789,6
6790,6
6791,1
6792,2
6793,1
6794,3
6795,2
6796,2
6797,2
6798,4
6799,2
6800,6
6801,3
6802,5
6803,2
6804,2
6805,4
6806,1
6807,4
6808,1
6809,1
6810,2
6811,4
6812,5
6813,5
6814,3
6815,6
6816,1
6817,2
6818,5
6819,5
6820,1
6821,4
6822,5
6823,4
6824,1
6825,2
6826,6
6827,6
6828,3
6829,2
6830,1
6831,6
6832,4
6833,6
6834,1
6835,3
6836,6
6837,1
6838,2
6839,3
6840,1
6841,1
6842,2
6843,5
6844,6
6845,4
6846,5
6847,4
6848,6
6849,1
6850,6
6851,5
6852,5
6853,5
6854,6
6855,4
6856,4
6857,5
6858,1
6859,5
6860,1
6861,5
6862,5
6863,5
6864,2
6865,5
6866,3
6867,6
6868,2
6869,5
6870,5
6871,3
6872,3
6873,3
6874,1
6875,2
6876,6
6877,6
6878,6
6879,6
6880,4
6881,1
6882,5
6883,2
6884,1
6885,6
6886,5
6887,4
6888,1
6889,6
6890,6
6891,1
6892,6
6893,1
6894,1
6895,1
6896,1
6897,5
6898,5
6899,5
6900,1
6901,5
6902,5
6903,5
6904,5
6905,3
6906,3
6907,5
6908,3
6909,5
6910,5
6911,5
6912,5
6913,2
6914,4
6915,3
6916,4
6917,3
6918,3
6919,3
6920,1
6921,4
6922,4
6923,5
6924,1
6925,4
6926,5
6927,6
6928,5
6929,5
6930,5
6931,5
6932,6
6933,6
6934,2
6935,6
6936,4
6937,5
6938,5
6939,3
6940,2
6941,4
6942,6
6943,5
6944,2
6945,3
6946,5
6947,2
6948,4
6949,3
6950,1
6951,6
6952,2
6953,3
6954,2
6955,4
6956,4
6957,4
6958,2
6959,5
6960,6
6961,3
6962,2
6963,2
6964,4
6965,5
6966,6
6967,4
6968,5
6969,4
6970,6
6971,2
6972,3
6973,2
6974,1
6975,3
6976,3
6977,2
6978,4
6979,3
6980,1
6981,1
6982,4
6983,5
6984,4
6985,6
6986,3
6987,2
6988,5
6989,1
6990,1
6991,1
6992,1
6993,6
6994,1
6995,6
6996,3
6997,3
6998,5
6999,2
7000,6
7001,1
7002,4
7003,1
7004,3
7005,1
7006,4
7007,1
7008,1
7009,6
7010,1
7011,2
7012,4
7013,1
7014,3
7015,5
7016,2
7017,2
7018,4
7019,1
7020,3
7021,5
7022,3
7023,2
7024,6
7025,6
7026,1
7027,4
7028,5
7029,5
7030,5
7031,5
7032,5
7033,3
7034,6
7035,6
7036,1
7037,5
7038,5
7039,6
7040,6
7041,2
7042,4
7043,4
7044,4
7045,6
7046,3
7047,3
7048,4
7049,5
7050,6
7051,4
7052,5
7053,1
7054,2
7055,2
7056,3
7057,3
7058,6
7059,6
7060,4
7061,3
7062,4
7063,2
7064,4
7065,2
7066,3
7067,2
7068,6
7069,6
7070,4
7071,6
7072,4
7073,3
7074,5
7075,6
7076,1
7077,2
7078,4
7079,2
7080,6
7081,2
7082,6
7083,2
7084,4
7085,1
7086,6
7087,1
7088,5
7089,6
7090,4
7091,3
7092,5
7093,5
7094,1
7095,5
7096,3
7097,2
7098,6
7099,6
7100,2
7101,4
7102,6
7103,3
7104,5
7105,2
7106,6
7107,6
7108,4
7109,5
7110,2
7111,4
7112,1
7113,2
7114,6
7115,4
7116,2
7117,4
7118,5
7119,5
7120,5
7121,2
7122,2
7123,2
7124,5
7125,6
7126,4
7127,1
7128,6
7129,5
7130,6
7131,2
7132,1
7133,3
7134,1
7135,4
7136,4
7137,4
7138,5
7139,6
7140,5
7141,2
7142,5
7143,2
7144,-1
7145,5
7146,6
7147,1
7148,1
7149,4
7150,1
7151,2
7152,6
7153,5
7154,1
7155,1
7156,3
7157,4
7158,6
7159,6
7160,1
7161,6
7162,6
7163,3
7164,3
7165,3
7166,5
7167,1
7168,5
7169,5
7170,4
7171,3
7172,2
7173,2
7174,4
7175,3
7176,4
7177,2
7178,1
7179,3
7180,3
7181,3
7182,6
7183,6
7184,3
7185,5
7186,1
7187,6
7188,5
7189,5
7190,3
7191,1
7192,2
7193,4
7194,1
7195,5
7196,4
7197,3
7198,4
7199,5
7200,3
7201,6
7202,5
7203,6
7204,5
7205,3
7206,5
7207,6
7208,6
7209,3
7210,5
7211,3
7212,4
7213,3
7214,5
7215,6
7216,4
7217,1
7218,6
7219,5
7220,5
7221,2
7222,5
7223,2
7224,5
7225,3
7226,3
7227,1
7228,3
7229,6
7230,5
7231,3
7232,6
7233,5
7234,1
7235,4
7236,5
7237,3
7238,4
7239,2
7240,2
7241,1
7242,4
7243,6
7244,3
7245,6
7246,5
7247,2
7248,2
7249,2
7250,6
7251,4
7252,4
7253,3
7254,6
7255,2
7256,1
7257,6
7258,2
7259,3
7260,4
7261,5
7262,1
7263,3
7264,5
7265,3
7266,6
7267,6
7268,4
7269,2
7270,1
7271,1
7272,2
7273,1
7274,1
7275,5
7276,5
7277,6
7278,3
7279,6
7280,2
7281,2
7282,3
7283,2
7284,1
7285,3
7286,4
7287,1
7288,6
7289,6
7290,3
7291,1
7292,3
7293,3
7294,2
7295,2
7296,4
7297,5
7298,5
7299,5
7300,2
7301,3
7302,3
7303,1
7304,6
7305,5
7306,4
7307,1
7308,1
7309,4
7310,1
7311,6
7312,5
7313,1
7314,6
7315,-1
7316,1
7317,1
7318,3
7319,3
7320,3
7321,3
7322,3
7323,2
7324,1
7325,1
7326,6
7327,5
7328,3
7329,4
7330,3
7331,6
7332,3
7333,1
7334,2
7335,3
7336,4
7337,4
7338,4
7339,5
7340,4
7341,1
7342,4
7343,4
7344,1
7345,2
7346,1
7347,1
7348,4
7349,3
7350,6
7351,1
7352,5
7353,2
7354,1
7355,4
7356,5
7357,3
7358,4
7359,6
7360,1
7361,3
7362,2
7363,2
7364,3
7365,3
7366,2
7367,5
7368,3
7369,3
7370,6
7371,6
7372,4
7373,5
7374,6
7375,2
7376,5
7377,5
7378,1
7379,2
7380,1
7381,6
7382,3
7383,6
7384,6
7385,4
7386,1
7387,4
7388,1
7389,2
7390,1
7391,1
7392,2
7393,6
7394,2
7395,5
7396,4
7397,5
7398,3
7399,1
7400,6
7401,2
7402,1
7403,1
7404,6
7405,3
7406,3
7407,5
7408,5
7409,1
7410,1
7411,5
7412,6
7413,4
7414,4
7415,2
7416,5
7417,3
7418,3
7419,6
7420,6
7421,1
7422,2
7423,2
7424,1
7425,6
7426,2
7427,6
7428,4
7429,5
7430,6
7431,2
7432,1
7433,3
7434,3
7435,2
7436,2
7437,3
7438,2
7439,5
7440,1
7441,2
7442,4
7443,1
7444,6
7445,2
7446,6
7447,6
7448,2
7449,6
7450,5
7451,4
7452,4
7453,5
7454,6
7455,5
7456,1
7457,1
7458,3
7459,6
7460,4
7461,3
7462,1
7463,2
7464,1
7465,3
7466,2
7467,3
7468,4
7469,4
7470,4
7471,1
7472,1
7473,5
7474,6
7475,1
7476,5
7477,5
7478,5
7479,4
7480,4
7481,5
7482,5
7483,3
7484,1
7485,4
7486,1
7487,3
7488,6
7489,1
7490,2
7491,3
7492,2
7493,1
7494,5
7495,3
7496,3
7497,1
7498,3
7499,1
7500,2
7501,6
7502,5
7503,3
7504,5
7505,2
7506,6
7507,1
7508,2
7509,1
7510,3
7511,5
7512,1
7513,1
7514,3
7515,2
7516,2
7517,4
7518,3
7519,4
7520,2
7521,4
7522,3
7523,4
7524,4
7525,3
7526,5
7527,1
7528,4
7529,5
7530,3
7531,1
7532,6
7533,3
7534,5
7535,4
7536,3
7537,1
7538,6
7539,1
7540,3
7541,2
7542,6
7543,3
7544,4
7545,6
7546,4
7547,1
7548,3
7549,1
7550,3
7551,6
7552,2
7553,4
7554,5
7555,4
7556,3
7557,5
7558,2
7559,5
7560,1
7561,6
7562,4
7563,3
7564,5
7565,1
7566,6
7567,5
7568,3
7569,1
7570,3
7571,3
7572,5
7573,6
7574,2
7575,3
7576,2
7577,2
7578,3
7579,4
7580,1
7581,2
7582,2
7583,4
7584,3
7585,1
7586,4
7587,4
7588,6
7589,3
7590,5
7591,6
7592,3
7593,1
7594,2
7595,3
7596,3
7597,1
7598,3
7599,3
7600,4
7601,1
7602,1
7603,2
7604,5
7605,6
7606,2
7607,1
7608,2
7609,5
7610,2
7611,2
7612,4
7613,3
7614,4
7615,5
7616,5
7617,2
7618,1
7619,3
7620,2
7621,5
7622,1
7623,1
7624,3
7625,1
7626,5
7627,6
7628,5
7629,6
7630,3
7631,6
7632,5
7633,4
7634,6
7635,4
7636,3
7637,1
7638,3
7639,6
7640,2
7641,4
7642,6
7643,6
7644,4
7645,2
7646,3
7647,5
7648,4
7649,2
7650,3
7651,6
7652,5
7653,2
7654,1
7655,1
7656,6
7657,1
7658,5
7659,2
7660,2
7661,3
7662,4
7663,6
7664,2
7665,1
7666,5
7667,4
7668,2
7669,6
7670,5
7671,1
7672,6
7673,6
7674,4
7675,1
7676,5
7677,5
7678,6
7679,2
7680,1
7681,2
7682,3
7683,1
7684,5
7685,6
7686,5
7687,6
7688,3
7689,3
7690,4
7691,5
7692,4
7693,4
7694,1
7695,6
7696,1
7697,3
7698,6
7699,5
7700,2
7701,6
7702,4
7703,4
7704,1
7705,6
7706,6
7707,3
7708,6
7709,5
7710,5
7711,1
7712,4
7713,1
7714,6
7715,6
7716,2
7717,2
7718,5
7719,5
7720,1
7721,3
7722,1
7723,5
7724,1
7725,3
7726,3
7727,2
7728,1
7729,6
7730,6
7731,5
7732,2
7733,2
7734,2
7735,6
7736,4
7737,2
7738,5
7739,4
7740,2
7741,5
7742,2
7743,5
7744,4
7745,1
7746,1
7747,3
7748,1
7749,2
7750,6
7751,6
7752,1
7753,2
7754,6
7755,5
7756,3
7757,5
7758,2
7759,2
7760,1
7761,2
7762,5
7763,1
7764,3
7765,6
7766,3
7767,6
7768,3
7769,6
7770,4
7771,2
7772,6
7773,2
7774,2
7775,1
7776,1
7777,1
7778,5
7779,3
7780,2
7781,2
7782,2
7783,2
7784,4
7785,5
7786,5
7787,6
7788,6
7789,1
7790,4
7791,3
7792,3
7793,2
7794,3
7795,5
7796,4
7797,2
7798,3
7799,3
7800,6
7801,6
7802,1
7803,4
7804,4
7805,1
7806,3
7807,6
7808,5
7809,1
7810,3
7811,2
7812,5
7813,1
7814,6
7815,5
7816,5
7817,2
7818,4
7819,3
7820,4
7821,5
7822,1
7823,5
7824,1
7825,1
7826,6
7827,1
7828,1
7829,2
7830,1
7831,3
7832,4
7833,1
7834,2
7835,1
7836,4
7837,1
7838,3
7839,2
7840,4
7841,6
7842,4
7843,1
7844,5
7845,4
7846,5
7847,3
7848,6
7849,4
7850,3
7851,3
7852,3
7853,4
7854,3
7855,3
7856,3
7857,5
7858,5
7859,3
7860,3
7861,6
7862,1
7863,1
7864,5
7865,4
7866,6
7867,4
7868,6
7869,4
7870,2
7871,3
7872,5
7873,6
7874,2
7875,3
7876,5
7877,3
7878,3
7879,6
7880,2
7881,3
7882,6
7883,2
7884,5
7885,1
7886,1
7887,3
7888,6
7889,4
7890,2
7891,2
7892,5
7893,4
7894,3
7895,4
7896,1
7897,4
7898,3
7899,6
7900,5
7901,5
7902,5
7903,3
7904,5
7905,4
7906,2
7907,3
7908,3
7909,4
7910,6
7911,6
7912,5
7913,5
7914,5
7915,6
7916,3
7917,3
7918,2
7919,1
7920,5
7921,5
7922,1
7923,2
7924,6
7925,2
7926,6
7927,5
7928,1
7929,3
7930,4
7931,4
7932,5
7933,6
7934,4
7935,1
7936,3
7937,3
7938,2
7939,3
7940,1
7941,6
7942,3
7943,1
7944,5
7945,1
7946,1
7947,4
7948,2
7949,6
7950,3
7951,3
7952,2
7953,5
7954,4
7955,5
7956,4
7957,4
7958,2
7959,3
7960,6
7961,1
7962,4
7963,6
7964,6
7965,4
7966,5
7967,2
7968,4
7969,3
7970,4
7971,6
7972,1
7973,4
7974,2
7975,3
7976,5
7977,6
7978,2
7979,5
7980,5
7981,5
7982,3
7983,6
7984,6
7985,2
7986,6
7987,6
7988,2
7989,5
7990,2
7991,4
7992,3
7993,5
7994,2
7995,1
7996,6
7997,4
7998,1
7999,3
8000,2
8001,1
8002,3
8003,5
8004,5
8005,1
8006,4
8007,1
8008,2
8009,3
8010,2
8011,3
8012,5
8013,5
8014,4
8015,5
8016,3
8017,5
8018,2
8019,2
8020,6
8021,5
8022,2
8023,4
8024,1
8025,2
8026,3
8027,2
8028,1
8029,3
8030,2
8031,3
8032,1
8033,3
8034,5
8035,2
8036,6
8037,5
8038,5
8039,6
8040,4
8041,3
8042,5
8043,5
8044,3
8045,3
8046,6
8047,1
8048,4
8049,2
8050,3
8051,1
8052,6
8053,2
8054,2
8055,4
8056,4
8057,2
8058,5
8059,1
8060,1
8061,4
8062,5
8063,5
8064,6
8065,2
8066,1
8067,6
8068,6
8069,3
8070,4
8071,3
8072,6
8073,5
8074,6
8075,5
8076,6
8077,5
8078,4
8079,6
8080,2
8081,3
8082,5
8083,3
8084,1
8085,1
8086,3
8087,6
8088,6
8089,6
8090,3
8091,6
8092,4
8093,3
8094,3
8095,5
8096,2
8097,1
8098,1
8099,3
8100,2
8101,1
8102,1
8103,4
8104,2
8105,4
8106,4
8107,4
8108,6
8109,5
8110,6
8111,3
8112,2
8113,5
8114,4
8115,5
8116,4
8117,5
8118,3
8119,3
8120,4
8121,4
8122,2
8123,5
8124,6
8125,6
8126,2
8127,3
8128,4
8129,5
8130,1
8131,5
8132,1
8133,1
8134,1
8135,6
8136,5
8137,2
8138,6
8139,4
8140,2
8141,5
8142,4
8143,6
8144,6
8145,1
8146,4
8147,6
8148,3
8149,1
8150,4
8151,1
8152,3
8153,5
8154,5
8155,2
8156,2
8157,5
8158,2
8159,1
8160,1
8161,5
8162,5
8163,6
8164,3
8165,6
8166,5
8167,5
8168,5
8169,2
8170,3
8171,6
8172,6
8173,5
8174,2
8175,2
8176,6
8177,1
8178,5
8179,1
8180,2
8181,1
8182,4
8183,5
8184,4
8185,5
8186,6
8187,2
8188,1
8189,4
8190,3
8191,2
8192,6
8193,1
8194,6
8195,4
8196,2
8197,4
8198,3
8199,5
8200,6
8201,5
8202,2
8203,6
8204,1
8205,2
8206,4
8207,6
8208,1
8209,2
8210,3
8211,3
8212,3
8213,2
8214,1
8215,4
8216,3
8217,5
8218,2
8219,5
8220,2
8221,3
8222,3
8223,1
8224,5
8225,4
8226,5
8227,4
8228,2
8229,4
8230,1
8231,1
8232,5
8233,2
8234,2
8235,3
8236,5
8237,1
8238,6
8239,4
8240,3
8241,6
8242,5
8243,1
8244,2
8245,3
8246,2
8247,5
8248,2
8249,1
8250,1
8251,3
8252,2
8253,3
8254,1
8255,1
8256,4
8257,2
8258,2
8259,5
8260,1
8261,6
8262,5
8263,5
8264,4
8265,4
8266,2
8267,1
8268,2
8269,4
8270,4
8271,2
8272,5
8273,5
8274,3
8275,2
8276,5
8277,3
8278,1
8279,6
8280,4
8281,5
8282,6
8283,5
8284,5
8285,5
8286,3
8287,6
8288,4
8289,4
8290,6
8291,5
8292,5
8293,5
8294,2
8295,5
8296,2
8297,4
8298,4
8299,2
8300,4
8301,4
8302,6
8303,1
8304,6
8305,1
8306,2
8307,2
8308,6
8309,2
8310,1
8311,1
8312,4
8313,4
8314,5
8315,4
8316,6
8317,5
8318,2
8319,4
8320,1
8321,1
8322,3
8323,6
8324,5
8325,4
8326,5
8327,1
8328,5
8329,1
8330,5
8331,1
8332,2
8333,1
8334,3
8335,3
8336,5
8337,2
8338,1
8339,2
8340,4
8341,6
8342,4
8343,2
8344,3
8345,2
8346,4
8347,5
8348,1
8349,2
8350,5
8351,6
8352,5
8353,2
8354,1
8355,2
8356,6
8357,2
8358,5
8359,5
8360,1
8361,3
8362,6
8363,2
8364,4
8365,5
8366,3
8367,3
8368,6
8369,1
8370,6
8371,1
8372,6
8373,5
8374,3
8375,4
8376,4
8377,6
8378,1
8379,3
8380,5
8381,2
8382,4
8383,2
8384,4
8385,4
8386,6
8387,3
8388,3
8389,4
8390,6
8391,4
8392,1
8393,5
8394,4
8395,4
8396,3
8397,4
8398,5
8399,4
8400,2
8401,6
8402,6
8403,3
8404,4
8405,2
8406,6
8407,4
8408,3
8409,2
8410,1
8411,2
8412,6
8413,1
8414,3
8415,6
8416,1
8417,6
8418,3
8419,4
8420,2
8421,2
8422,3
8423,3
8424,4
8425,6
8426,3
8427,6
8428,5
8429,3
8430,6
8431,1
8432,3
8433,5
8434,1
8435,3
8436,2
8437,3
8438,5
8439,1
8440,3
8441,2
8442,5
8443,3
8444,5
8445,1
8446,5
8447,3
8448,2
8449,5
8450,4
8451,4
8452,1
8453,5
8454,2
8455,5
8456,1
8457,5
8458,5
8459,5
8460,1
8461,1
8462,5
8463,6
8464,6
8465,4
8466,3
8467,1
8468,6
8469,4
8470,6
8471,2
8472,4
8473,5
8474,4
8475,3
8476,6
8477,5
8478,6
8479,5
8480,4
8481,1
8482,2
8483,4
8484,4
8485,4
8486,3
8487,1
8488,1
8489,1
8490,5
8491,6
8492,4
8493,6
8494,6
8495,5
8496,2
8497,4
8498,4
8499,1
8500,5
8501,6
8502,5
8503,1
8504,3
8505,4
8506,1
8507,3
8508,5
8509,3
8510,4
8511,5
8512,6
8513,3
8514,3
8515,4
8516,6
8517,5
8518,1
8519,4
8520,3
8521,6
8522,4
8523,5
8524,4
8525,2
8526,6
8527,4
8528,3
8529,5
8530,5
8531,3
8532,3
8533,4
8534,4
8535,5
8536,4
8537,6
8538,5
8539,4
8540,3
8541,3
8542,6
8543,5
8544,2
8545,3
8546,1
8547,5
8548,4
8549,3
8550,5
8551,5
8552,2
8553,5
8554,1
8555,4
8556,3
8557,1
8558,4
8559,1
8560,3
8561,3
8562,1
8563,2
8564,2
8565,5
8566,6
8567,6
8568,5
8569,3
8570,5
8571,4
8572,3
8573,1
8574,3
8575,5
8576,6
8577,5
8578,3
8579,3
8580,1
8581,6
8582,4
8583,1
8584,2
8585,5
